county,precinct,pollingstation,stationtype,name,address,regular,added
Las Piedras,89,1,Ant. Esc.,Francisco Torres (M),"Carr. 198 Km. 20.6, Bo. Quebrada Arenas",6,1
Las Piedras,89,2,Ctro.,Parque Municipal Francisco Negrón,"Carr. 198 Km. 9.7, Bo. Ceiba",2,1
Las Piedras,89,3,Esc.,Carmen Benítez,"Cll. José Celso Barbosa, Bo. Pueblo",2,1
Las Piedras,89,4,Esc.,Ramón Power y Giralt,"22 Cll. Jesús T. Piñero, Bo. Pueblo",4,1
Las Piedras,89,5,Esc.,José de Diego,"Carr. 917 Km. 4.1, Bo. Montones",5,1
Las Piedras,89,6,C. Com,Pedro González (La Pepa),"Carr. 917 Km. 9.6, Sect. La Pepa, Bo. Montones II",2,1
Las Piedras,89,7,Ant. Esc.,Benito Medina (M),"Carr. 917 Km. 2.1, Bo. Tejas",2,1
Las Piedras,89,8,Esc.,Santiago Torres (Cancha),"Cll. Eulogio Reyes, Urb. April Gardens",4,1
Las Piedras,89,9,Esc.,Leoncio Meléndez,Desvío Sur Aníbal García Peña,5,1
Las Piedras,89,10,Esc.,Florencia García**,"Cll. José C. Barbosa, Bo. Collores",5,1
Las Piedras,90,1,Cncha,Quebrada Grande,Carr. 948. Bo. Río,2,1
Las Piedras,90,2,Ant. Esc.,Matías Rivera (M),"Carr. 31, Km 17.3, Com. Pueblito, Bo. El Río",3,1
Las Piedras,90,3,C. Com,Lijas,Bo. El Río,1,1
Las Piedras,90,4,Esc.,Luis Muñoz Rivera,"Carr. 936 Int. Carr. 937, Bo. Boquerón",3,1
Las Piedras,90,5,Esc.,Florencia García**,"Cll. José C. Barbosa, Bo. Collores",1,1
Patillas,91,1,Esc.,Rafaelina E. Lebrón Flores,"Cll. Principal, Urb. San Martin, Bo. Pueblo",4,1
Patillas,91,2,Ant. Esc.,Quebrada Arriba II (M),"Carr. 184 Km. 0.2 Inter. 762, Sect. Las Parcelas, Bo. Quebrada Arriba",1,1
Patillas,91,3,C. Com,Francisco Zenón Gely,"Carr. 184 Km. 10.8, Sect. Río Abajo, Bo. Muñoz Rivera",1,1
Patillas,91,4,Ant. Esc.,Andrea Lebrón Ramos (M),"Carr. 184 Km. 7.0, Inter. Carr. 754, Bo. Cacao Alto",1,1
Patillas,91,5,Esc.,Joaquín Parrilla (El Real),"Carr. 184 Km. 2.2, Bo. Cacao Alto",3,1
Patillas,91,6,Ctro.,Biblioteca Electrónica,"Carr. 179 Km. 10.4, Sect. Cambrelé, Bo. Carite, Guayama",1,1
Patillas,91,7,Ant. Esc.,Marín Bajo (M),"Carr. 181 Km. 3.9, Bo. Marin Bajo",2,1
Patillas,91,8,Esc.,María Dávila Semidey,"Carr. 3, Cll. Muñoz Rivera #300, Bo. Pueblo",1,1
Patillas,91,9,H. S.,Ramón Lebrón Rodríguez,"Carr. 757 Km. 8.7, Bo. Mamey",1,1
Patillas,91,10,H. S.,Apeadero,"Carr. 757 Km. 3.4, Bo. Apeadero",1,1
Patillas,91,11,Esc.,Joséfina Muñoz de Bernier,"Carr. 181 Km. 0.2, Cll. Jesús T. Piñero, Bo. Pueblo",3,1
Patillas,91,12,Ctro.,Envejecientes Cirilo Santiago Plaud,"Carr. 7757, Parc. Viejas, Bo. Pollos",4,1
Patillas,91,13,Esc.,Guillermo Riefkhol,"Carr. 3 Km. 121.2, Bo. Bajo",1,1
Patillas,91,14,Ant. Esc.,Lamboglia (M),"Carr. 3 Km. 117.8, Cll. 6, Sect. Lamboglia, Bo. Bajo",2,1
Patillas,91,15,Ant. Esc.,María M. Ortiz García (M),"Carr. 758 Km. 1.7, Bo. Jacaboa",2,1
Patillas,91,16,Ant. Esc.,Manuel Mendía Moret (M),"Carr. 3 Km. 114.5, Bo. Guardarraya",2,1
Patillas,91,17,Ant. Esc.,Tomás Vera Ayala (M),"Cll. Vista Alegre, Sect. Recio, Bo. Guardarraya",2,1
Maunabo,92,1,Ant. Esc.,Matuyas Bajo (M),"Carr. 759, Bo. Matuyas Bajo",1,1
Maunabo,92,2,Esc.,Higinio Figueroa Villegas (Bordaleza),"Carr. 760, Sect. Bordaleza, Bo. Emajaguas",5,1
Maunabo,92,3,H. S.,Lucila Montes Fantauzzi,"Carr. 758 Int. 759, Bo. Lizas",1,1
Maunabo,92,4,C. Com,Tumbao (SENDEC),"Carr. 759, Sect. Tumbao Bo. Palo Seco",1,1
Maunabo,92,5,Esc.,Manuel Ortiz Suyá,"Carr. 7762 Km. 0.3, Bo. Palo Seco",2,1
Maunabo,92,6,Esc.,Wilfredo Lafuente Ortiz,"Carr. 750, Bo. Talante",2,1
Maunabo,92,7,C. Com,Calzada,"Carr. 7761 Interior, Bo Calzada",2,1
Maunabo,92,8,Esc.,Alfonso Casta Martínez,"Carr. 939, Bo. Quebrada Arenas",3,1
Maunabo,92,9,Ctro.,Child Care Cuido y Desarrollo del Niño,"Carr. 939, Bo. Quebrada Arenas",1,1
Yabucoa,93,1,Ant. Esc.,Marcos Sánchez (M),"Carr. 182 Km. 12.3, Bo. Guayabota",3,1
Yabucoa,93,2,Ant. Esc.,Catalina Morales (M),"Carr. 900 Km. 9.5 Sect. Quebradillas, Bo. Quebradillas",2,1
Yabucoa,93,3,Esc.,Manuel Ortiz,"Carr. 902 Km. 5.8, Bo. Jácanas Abajo",4,1
Yabucoa,93,4,Esc.,Asunción Lugo,Carr. 901 Km. 0.3 Bo. Camino Nuevo,5,1
Yabucoa,93,5,Esc.,Jaime C. Rodríguez,"Carr. 900 Km. 0.6, Urb. Jaime C. Rodríguez, Bo. Calabazas",2,1
Yabucoa,93,6,Esc.,Marta Sánchez Alverio,"Carr. 900, Sect. Playita, Bo. Calabazas",3,1
Yabucoa,93,7,Ant. Esc.,Rosa Sánchez Vargas (M),"Cll. 8, Parc. Rosa Sánchez, Bo. Calabazas Abajo",2,1
Yabucoa,93,8,Ant. Esc.,Doroteo Peña Mora (M),"Carr. 182 Km. 7.2, Bo. Calabazas",2,1
Yabucoa,93,9,Ant. Esc.,Juan B. Huyke (M),"Sect. La Villa, Bo. Juan Martín",3,1
Yabucoa,93,10,Esc.,Jesús T. Sanabria Cruz,"Carr. 9903, Bo. Tejas",4,1
Yabucoa,93,11,Esc.,Luis Muñoz Marín,"Carr. 902 Km. 2.2, Com. Martorell, Bo. Limones",4,1
Yabucoa,93,12,Esc.,José Facundo Cintrón,"Cll. José F. Cintrón, Bo. Pueblo",3,1
Yabucoa,93,13,Ant. Esc.,Andrés Soto Quiñones (M),"Carr. 908, Bo. Jagueyes",2,1
Yabucoa,93,14,Ant. Esc.,Federico Mathew Báez (M),"Carr. 905 Km. 0.6, Sect. Ingenio, Bo. Aguacate",1,1
Yabucoa,93,15,Esc.,Ramón Quiñones Medina,"Urb. Rpto. Horizonte, Bo. Pueblo",4,1
Yabucoa,93,16,Esc.,Andrés Sandín,Carr. 906 Km. 5.1 Bo. Aguacate,6,1
Humacao,94,1,C. Com,Mambiche Blanco,"Carr. 938, Bo. Mambiche",2,1
Humacao,94,2,C. Com,Mambiche Prieto,"Carr. 938 Km. 4.8, Bo. Mambiche",1,1
Humacao,94,3,C. Com,Collores,"Carr. 926 Km. 5.1, Bo. Collores",3,1
Humacao,94,4,C. Com,Sixto Jiménez Santos (Antón Ruíz),"Carr. 927 Km. 0.6, Bo. Antón Ruíz",2,1
Humacao,94,5,C. Com,Juan de Dios (Río Abajo),"Carr. 925 Km. 3.3, Parc. Pasto Viejo, Bo. Antón Ruíz  ",2,1
Humacao,94,6,C. Com,Servicios Múltiples Punta Santiago,"Carr. 3, Bo. Punta Santiago",2,1
Humacao,94,7,Esc.,Agapito López Flores,"Cll. 6, Urb. Verde Mar",3,1
Humacao,94,8,C. Com,Junquito,"Cll. Gladiola, Bo. Junquito",2,1
Humacao,94,9,C. Com,Antonio A. Roig,"Carr. 198 Res. Antonio Roig, Bo. Mabú",2,1
Humacao,94,10,Esc.,La Fermina,"Carr. 922, Parcelas La Fermina, Bo. Mabú, Las Piedras  ",3,1
Humacao,94,11,Esc.,Antonio Rosa Guzmán (Nueva),"Carr. 909 Km. 2.2, Sect. Mariana II, Bo. Mariana",3,1
Humacao,94,12,C. Com,Mariana,"Carr. 9908 int. Km 3.5, Bo. Mariana, Sect. Jurutungo",2,1
Humacao,94,13,C. Com,Cataño,"Carr. 3, Km 85.4, Bo. Candelero Arriba",2,1
Humacao,94,14,Esc.,Anita Otero Hernández (Bellas Artes),"58 Cll. B, Sect. Parque Industrial Final, Bo. Cataño",2,1
Humacao,94,15,C. Com,Buena Vista (Al lado Parque de Pelota),"Carr. 9933, Sect. BUena Vista, Bo. Buena Vista",4,1
Humacao,94,16,Esc.,Cándido Berrios,"Carr. 3 Km. 87.1, Bo. Candelero Arriba",5,1
Humacao,94,17,C. Com,Parcelas Martínez,"Carr. 906, Km. 8.2, Cll. 2, Parcelas Martínez, Bo.Candelero Abajo",3,1
Humacao,94,18,C. Com,Aniceto Cruz,"Carr. 906 Km. 3.4, Parcelas Aniceto Cruz, Bo. Candelero Abajo",2,1
Humacao,94,19,Esc.,Rufino Vigo,"Carr. 924, 113 Cll. Duchesne, Bo. Pueblo",3,1
Humacao,94,20,Esc.,Ana Roqué de Duprey,"3 Cll. Dr. Vidal, Bo.Pueblo",3,1
Humacao,94,21,Esc.,Juan Ponce de León,"Carr. 3, Cll. Vidal, Bo. Pueblo",3,1
Humacao,94,22,Esc.,Carmen Pilar Santos,"50 Cll. Progreso, Bda. Patagonia",2,1
Humacao,94,23,Esc.,Petra Mercado Bougart,"Carr. 908 Ave. Tejas Final, Bo. Tejas",5,1
Humacao,94,24,Ant. Esc.,Adrián Medina (M),"Carr. 914, Camn. Adrián Medina, Bo. Tejas",2,1
Humacao,94,25,Esc.,Carlos Rivera Ufret,80 Ave. Roosevelt Bo. Pueblo,3,1
Humacao,94,26,Esc.,Lidia Fiol Scarano,"Cll. 6, Urb. Villa Humacao",4,1
Naguabo,95,1,Esc.,Dr. Juan José Maunez Pimentel  ,"Cll. Principal, Bda. Buenos Aires, Bo. Río",6,1
Naguabo,95,2,Ant. Esc.,Juan F. Carrasquillo (M)  ,"Carr. 972 Km. 1.6, Parc. Mariana, Bo. Mariana",2,1
Naguabo,95,3,Esc.,Silverio García  ,"Carr. 3 Km. 61.4, Bo. Daguao",3,1
Naguabo,95,4,H. S.,Santiago y Lima,"Carr. 3 Parcelas Santiago y Lima, Bo. Santiago y Lima",2,1
Naguabo,95,5,C. Com,Húcares Inc.,"Sect. Fanduca, Parc. Playa, Bo. Húcares",2,1
Naguabo,95,6,Esc.,Eugenio Brac,"Cll. Antonio Ríos, Bo. Pueblo",2,1
Naguabo,95,7,Esc.,Quebrada Grande,"Cll. 3 Esq. Cll. 8 Parc. Duque, Bo. Duque",3,1
Naguabo,95,8,Ant. Esc.,Desiderio Méndez (M),"Carr. 970 Km. 8.0, Bo. Maizales",3,1
Naguabo,95,9,Ant. Esc.,Lydia M. López (Anexo) (Ant. Esc. Antonio Ríos) (M),"Carr. 31 Km. 6.9, Bo. Río Blanco",2,1
Naguabo,95,10,Esc.,Lutgarda Rivera Reyes ,"Carr. 191, Parc. Florida, Bo. Río Blanco",2,1
Naguabo,95,11,Esc.,Fermín Delgado Díaz  ,"Carr. 950 Km. 3.8, Sect. Higüerillo, Bo. Peña Pobre",2,1
Naguabo,95,12,Ant. Esc.,Lydia M. López (M),"Cll. 2, Parc. Peña Pobre, Bo. Peña Pobre",3,1
Vieques,96,1,Esc.,Playa Grande,"Carr. 200 Km. 1.3, Sect. Monte Santo, Bo. Florida",4,1
Vieques,96,2,Esc.,Germán Rieckehoff Morales,"Carr. 200 Km. 0.5, Sect. Santa María. Bo. Puerto Diablo",2,1
Vieques,96,3,Esc.,Juanita Rivera Albert,"10 Cll. Húcar, Sect. La Esperanza, Bo. Puerto Real",2,1
Vieques,96,4,Esc.,María M. Simmons De Rivera,"Carr. 200 Km. 2.0, Sect. Coffi, Bo. Pueblo (Isabel II)",2,1
Vieques,96,5,Esc.,20 de septiembre de 1988,"Carr. 200 Esq. 997, Bo. Puerto Ferro",2,1
Culebra,97,1,Esc.,Carmelo Feliciano (Ecológica Intermedia),"Carr. 250, Esq. Cll. Luís Muñoz Marín, Com. Clark, Bo. Pueblo",2,1
Culebra,97,2,Esc.,Nueva Ecológica (Ecológica Elemental),"Carr. 250, Esq. Cll. Luís Muñoz Marín, Com. Clark, Bo. Pueblo",2,1
Ceiba,98,1,Esc.,Luis Muñoz Marín,"Carr 979, Desvío Felícita Rincón De Gautier",4,1
Ceiba,98,2,Cncha,Río Abajo,"Carr. 975 Km. 6.4, Bo. Río Abajo",1,1
Ceiba,98,3,C. Com,Saco (Ant. Esc. Saco) (M),"Carr. 975 Km. 2.3, Bo. Saco",2,1
Ceiba,98,4,C. Com,Machos,"Carr. 982 Km. 0.2, Bo. Machos",1,1
Ceiba,98,5,Esc.,Irma Pedraza Ruiz (Nueva),"Cll. Sofía Int., Urb. Rossy Valley",4,1
Ceiba,98,6,Ant. Esc.,Parcelas Aguas Claras (M),"Carr. 3 Km. 56.1, Bo. Chupacallos",3,1
Ceiba,98,7,Igl.,Primera Iglesia Bautista de Ceiba   ,"Carr. 3 Km. 56.7, Bo. Quebrada Seca    ",2,1
Fajardo,99,1,Esc.,Antonio Valero Bernabé Calzada,"Carr. 194 (Ave. General Valero), Bo. Pueblo",3,1
Fajardo,99,2,Ctro.,Ant. Esc. Dr. José Ramos Lebrón,"492 Carr. 195 (Cll. Unión), Sect. Puerto Real",2,1
Fajardo,99,3,Esc.,Dr. Santiago Veve Calzada,"Ave. Osvaldo Molina, Bo. Pueblo",4,1
Fajardo,99,4,Esc.,Ramón Quiñones Pacheco,"12 Cll. Federico García, Bo. Pueblo",1,1
Fajardo,99,5,Esc.,Gabino Soto,"174 Cll. Igualdad, Bo. Pueblo",4,1
Fajardo,99,6,Esc.,Inés Encarnación,"Carr. 985 Km. 0.3, Bo. Florencio",5,1
Fajardo,99,7,Esc.,María I. Dones,"Cll. 5, Com. Luis M. Cintrón, Bo. Quebrada Vueltas",4,1
Fajardo,99,8,Ctro.,Amigos Club Aries,"Carr. 987 (Las Croabas) Km. 4.6, Bo. Cabezas",2,1
Fajardo,99,9,Esc.,Josefina Ferrero,Ave. Conquistador esq. Urb Monte Brisas,5,1
Fajardo,99,10,Esc.,Rosa P. París,"Cll. 23, Urb. Fajardo Gardens",3,1
Fajardo,99,11,C. Com,Paraíso,"Carr. 976 Km. 6.2 Int, Sect. Peñón Paraíso, Bo. Río Arriba",2,1
Fajardo,99,12,Esc.,Berta Zalduondo Cruz,"Cll. 104, Urb. Monte Brisas, 3ra Secc.",2,1
Luquillo,100,1,Esc.,Rafael N. Coca*,"Cll. Fernández García final, Bo. Pueblo",2,1
Luquillo,100,2,C. Com,Fortuna Playa,"Carr. 3 Km. 34.8 (Lado Norte), Parcelas Fortuna, Bo. Mameyes I",1,1
Luquillo,100,3,C. Com,Río Chiquito,"Carr. 988, Sect. Río Chiquito, Bo. Pitahaya",1,1
Luquillo,100,4,Ctro.,Mi Casa Montessori (Ant. Esc. Mata de Plátano),"Carr. 990, Esq. Carr 992 Km. 3.5, Bo. Mata de Plátano  ",3,1
Luquillo,100,5,Esc.,Camilo Valles Matienzo,"Cll. 3, Urb. Brisas del Mar",4,1
Luquillo,100,6,Esc.,Alejandrina Ríos Benabe (S.U. Sabana)*,"Carr. 983 Km. 2.3, Bo. Sabana",3,1
Luquillo,100,7,Esc.,Isidro A. Sánchez,Cll. 2 Urb. Brisas del Mar,3,1
Luquillo,100,8,Esc.,Alejandrina Ríos Benabe (S.U. Sabana)*,"Carr. 983 Km. 2.3, Bo. Sabana",3,0
Luquillo,100,9,Ant. Esc.,Carolina G. de Veve (M),"Carr. 940 Esq. Carr. 984, Bo. Juan Martín",2,1
Luquillo,100,10,Esc.,Rafael N. Coca*,"Cll. Fernández García final, Bo. Pueblo",3,0
Río Grande,101,1,Esc.,Rafael Rexach Dueño,"Carr. 955 Km. 5.4, Sect. Palmer, Bo. Mameyes",4,1
Río Grande,101,2,Ant. Esc.,Carola (M),"Cll. 5, Sect. Carola, Bo. Zarzal",3,1
Río Grande,101,3,Esc.,Félix Sánchez Cruz**,"Cll. 9A Esq. Cll. 7 Norte, Urb. Río Grande Estates",2,1
Río Grande,101,4,C. Com,Zarzal,"Carr. 967 Km. 4.8, Bo Zarzal",2,1
Río Grande,102,1,Ctro.,Yunquelandia Childcare (La Ponderosa),"Ave. Margarita Final, Parc. La Ponderosa",2,1
Río Grande,102,2,H. S.,Centro Child Care,"Bda. P. H. Hernández, Bo. Herreras",1,1
Río Grande,102,3,Esc.,Félix Sánchez Cruz**,"Cll. 9A Esq. Cll. 7 Norte, Urb. Río Grande Estates",4,1
Río Grande,102,4,Esc.,Antera Rosado Fuentes,"Cll. 19, Urb. Villa de Río Grande",5,1
Río Grande,102,5,Esc.,Rafael de Jesús,"33 Cll. Juan R. González, Bo. Pueblo",6,1
Río Grande,102,6,C. Com,Morovis,"Carr. 960 Km. 3.8, Bo. Guzmán Arriba",2,1
Río Grande,102,7,Ant. Esc.,Julio Millán Cepeda (M),"Cll. Chile Esq. Cll. Jericó Com. Las Dolores, Bo. Ciénaga Baja",2,1
Río Grande,102,8,Esc.,Edmundo del Valle Cruz,"Cll. 20 Esq Calle 17 A, Urb. Alturas de Río Grande",8,1
Río Grande,102,9,C. Com,Jiménez (Cara del Indio),"Carr. 966, Sect. Cara del Indio, Bo. Jiménez",1,1
Río Grande,102,10,Ant. Esc.,Vega Alegre (M),"Carr. 186 Km. 23.2, Bo. Jiménez",3,1
Río Grande,102,11,Ant. Esc.,Santiago Medina (M),"Carr. 956 Km. 9.8, Bo. Ciénaga Alta",2,1
Río Grande,102,12,Ant. Esc.,Rosa Bernard (M),"Carr. 958, Sect. Malpica, Bo. Ciénaga Baja",7,1
Río Grande,102,13,Esc.,Casiano Cepeda,"Carr. 959 Km. 2.0, Bo. Ciénaga Alta",2,1
Río Grande,102,14,Ant. Esc.,Vicente Escobar (M),"Carr. 956 Km. 2.2 Parcelas Bartolo, Bo. Guzmán Abajo",3,1
Loíza,103,1,Esc.,Belén Blanco De Zequeira*,"205 Cll. Carlos Escobar, Urb San Patricio",5,1
Loíza,103,2,Esc.,Belén Blanco De Zequeira*,"205 Cll. Carlos Escobar, Urb San Patricio",3,0
Loíza,103,3,Ctro.,Gregorio (Goyín) Lanzó Cirino,"Carr. 187, Calle 2, Parc. Suárez, Bo. Medianía Baja",4,1
Loíza,103,4,Esc.,Nueva (Ant. Esc. Jesusa Vizcarrondo),"Carr. 187 Km. 5.6, Bo. Medianía Alta",4,1
Loíza,103,5,Ctro.,Proyecto Nuestra Escuela (Ant. Esc. Parcelas Vieques),"Carr. 187 Esq. Cll. 5, Parc. Vieques, Bo. Medianía Alta",3,1
Loíza,103,6,Esc.,Guillermina Rosado de Ayala,"Cll. 25, Urb. Villas de Loíza",6,1
Loíza,103,7,C. Com,La Torre,"Carr. 187 Km. 5.3 Int. , Sect. La Torre, Bo. Torrecilla Baja",2,1
Loíza,103,8,Esc.,Jobos,"Carr. 187 Km. 9.8, Sect. Jobos, Bo. Medianía Alta",3,1
Loíza,103,9,Esc.,Medianía Alta,"Carr. 187 Km. 6.6, Bo. Medianía Alta",4,1
Canóvanas,104,1,H. S.,Los Indiecitos,"Carr. 962 Km. 1.8, Sect. Cambalache, Bo. Canóvanas",2,1
Canóvanas,104,2,C. Com,Campo Rico (Neftalí Ortiz),"Carr. 185, Parc. Campo Rico",3,1
Canóvanas,104,3,Esc.,José Calzada Ferrer,"Carr. 185 Km. 5.5, Bo. Campo Rico",4,1
Canóvanas,104,4,Ant. Esc.,Domingo Nieves Ortiz (M),"Carr. 186 Km. 5.0, Sect. Cubuy Campamento",2,1
Canóvanas,104,5,Esc.,Georgina Baquero*,"Carr. 186 Km. 7.5, Bo. Cubuy",3,1
Canóvanas,104,6,Esc.,Antonio R. Barceló,"Cll. Palmer, Bo. Pueblo",6,1
Canóvanas,104,7,Esc.,"Francisco ""Paco"" Dávila (Las 400)","Carr. 185 Km. 15.8, Cll. 1, Parc. Las Cuatrocientas, Bo. Lomas",1,1
Canóvanas,104,8,Esc.,Georgina Baquero*,"Carr. 186 Km. 7.5, Bo. Cubuy",4,0
Canóvanas,105,1,Ctro.,Sor Isolina Ferré,"Calle 16 Sect. Sierra Maestra, Bo. Torrecilla Alta",1,1
Canóvanas,105,2,Ant. Esc.,Julia De Burgos (C),"Carr. 874, Sect. La Central, Bo. Torrecilla Alta",6,1
Canóvanas,105,3,Esc.,Dr. Pedro Albizu Campos,"Carr. 188, Sect. San Isidro",3,1
Canóvanas,105,4,Esc.,Juana Rodríguez Mundo,"Cll. Adonis, Urb. Loíza Valley",4,1
Canóvanas,105,5,Esc.,Luis Hernáiz Veronne,"Cll. Autonomía Final, Bo. Pueblo",5,1
Canóvanas,105,6,Esc.,José Santos Quiñones,"Cll. 21, Com. Jardines de Palmarejo, Bo. Canóvanas",3,1
Canóvanas,105,7,Esc.,William Rivera Betancourt,"Carr. 188 km 1.6, Bo. San Isidro",5,1
Carolina,106,1,C. Com,Santa Cruz,"Carr. 859, Cll. Laurel, Esq. Cll. Úcar, Bo. Santa Cruz",3,1
Carolina,106,2,Esc.,Ángel P. Millán Rohena,"Carr. 857 Km. 0.7, Bo. Canovanillas",6,1
Carolina,106,3,Esc.,"Francisco ""Prisco"" Fuentes","13 Cll. Grovish, Urb. Parque Ecuestre, Bo. Canovanillas",6,1
Carolina,106,4,Esc.,Jesús M. Súarez Sosa,"Carr. 853 Km. 8.2, Bo. Barrazas",5,1
Carolina,106,5,Esc.,Jesús T. Piñero Jiménez,"Carr. 857 Km. 9.4, Bo. Carruzos",3,1
Carolina,106,6,C. Com,Los Cedros,"Carr. 853, Km. 13.7 Int., Bo. Cedro",2,1
Carolina,106,7,H. S.,Canario,"Carr. 857 Lote Q Int., Cll. Pablo Pizarro, Parc. Buenaventura",3,1
Carolina,106,8,C. Com,Loman View,"Cll. 58, Urb. Loman View, Trujillo Bajo",6,1
Carolina,106,9,Esc.,Salvador Brau,"Carr. 853 Km. 6.0, Bo. Cacao",5,1
Carolina,107,1,C. Com,Arrevica,Ave. Ignacio Cruz #100 Esq. Elioi Hernández 3ra Ext. Villa Carolina,7,1
Carolina,107,2,Col.,Bautista de Carolina,"Ave. 65 De Infantería, Km. 9.0",4,1
Carolina,107,3,Esc.,Roberto Clemente,"Carr. 860 Km. 0.3 Int. Cll. Manuela Walker y Perú, Urb. Rolling Hills",7,1
Carolina,107,4,Esc.,Jesús María Sanromá,"Cll. 46, Esq. Central Blvd, Urb. Villa Carolina",7,1
Carolina,107,5,Esc.,Lorenzo Vizcarrondo,"8 Cll. Quiñones, Urb. Severo Quiñones",4,1
Carolina,107,6,Esc.,José Severo Quiñones,"Cll. Ulises Ortiz, Urb. Severo Quiñones",4,1
Carolina,107,7,Esc.,Dr. Modesto Rivera Rivera,"Cll. 9 Núm 84 Bloque 79, Urb. Villa Carolina",4,1
Carolina,107,8,Esc.,Agustín Cabrera,"Ave. Central Blvd. Urb. Villa Carolina, 3ra sección  ",3,1
Carolina,107,9,Esc.,Luz América Calderón,"Ave. Central Boulevard Núm 18 3era Secc., Urb. Villa Carolina",8,1
Carolina,107,10,Esc.,Juana A. Méndez Meléndez,"Cll. 1, Urb. Metrópolis",8,1
Carolina,108,1,Col.,La Piedad,"Cll. Marginal Villamar, Exp. Baldorioty de Castro, Urb. Villamar",7,1
Carolina,108,2,Esc.,María Teresa Serrano,"Vía 8 Final, Urb. Villa Fontana",4,1
Carolina,108,3,Esc.,Gilberto Concepción de Gracia,"Ave. Sánchez Osorio, Urb. Villa Fontana Park",3,1
Carolina,108,4,Col.,Fountain Christian Bilingual School (Ant. Esc.Julia de Burgos),"Cll. Capella, Urb. Los Ángeles, Bo. Cangrejo Arriba",8,1
Carolina,108,5,C. Com,Wilfredo Benítez,"Carr. 848, Bo Saint Just",2,1
Carolina,108,6,Col.,Santa Gema*,"Ave. Galicia Final, Ext. Vistamar",4,1
Carolina,108,7,Esc.,Dr. José M. Lázaro*,"Ave. El Comandante, Urb. Country Club",6,1
Carolina,108,8,Univ.,Colegio Regional de Carolina (UPR),"Carr. 887 Km 0.5, Bo. San Antón",6,1
Carolina,108,9,Esc.,Pascasio P. Sancérrit,"Cll. Toledo Esq. Cll. Granada, Urb. Vistamar",3,1
Carolina,108,10,Esc.,Eduardo J. Saldaña,"Cll. Isla Verde, Sect. La Cerámica",4,1
Carolina,108,11,Col.,Santa Gema*,"Ave. Galicia Final, Ext. Vistamar",5,0
Carolina,108,12,Esc.,René Marqués,"Cll. 116 Final, Urb. Jardines de Country Club",4,1
Carolina,108,13,Esc.,Petra Román Vigo,"Carr. 887 Km. 3.5, Bo. San Antón",3,1
Carolina,108,14,Esc.,Rvdo. Félix Castro Rodríguez,"Cll. 612, 6ta Secc., Urb. Villa Carolina",6,1
Carolina,108,15,Esc.,Dr. José M. Lázaro*,"Ave. El Comandante, Urb. Country Club",5,0
Carolina,108,16,Esc.,Manuel Febres González,"Vía 6, Urb. Villa Fontana",5,1
Carolina,108,17,H. S.,Sabana Abajo Norte,"Carr. 190 Km. 1.8, Bo.Sabana Abajo",2,1
Carolina,108,18,C. Com,Sabana Gardens,"Cll. 5, Urb. Sabana Gardens",4,1
Carolina,108,19,Esc.,Francisco Matías Lugo,"Cll. Almendro, Urb. Valle Arriba Heights",5,1
Carolina,108,20,Esc.,Pedro Moczó Baniet,"Cll. San Fernando, Ext. El Comandante",5,1
Trujillo Alto,109,1,Esc.,Andrés Valcárcel**,"Cll. Andrés Valcárcel, Bo. Pueblo",2,1
Trujillo Alto,109,2,Esc.,El Conquistador,"Cll. 13 Esq. Cll. 11 Urb. El Conquistador, Bo. Carraízo",4,1
Trujillo Alto,109,3,Esc.,Medardo Carazo,"Cll. Cruz Final 200, Bo. Pueblo",10,1
Trujillo Alto,109,4,Esc.,José F. Díaz,"Carr 843 Km. 3.7 Carr Antigua, Bo. Carraízo",6,1
Trujillo Alto,109,5,Cncha,Prudencio Machín Egüin (La Gloria),"Carr. 851 Km. 2.3, Bo. La Gloria",6,1
Trujillo Alto,109,6,Loc.,Gallera La Sabana,Carr 852 km 6.6 Bo. Qdra Grande,2,1
Trujillo Alto,109,7,Esc.,Juan J. Osuna,"Carr. 181 Km. 10.7, Bo. Quebrada Negrito",5,1
Trujillo Alto,109,8,H. S.,Ramón T. Colón,"Carr. 852, Interior Parc. Ramón T. Colón, Bo. Quebrada Negrito",3,1
Trujillo Alto,110,1,C. Com,Ciudad Universitaria,"Carr 816, Km 0.1 Salón de Actos Cond. Ciudad Universitaria, Bo. Cuevas",1,1
Trujillo Alto,110,2,Col.,New Generation School,"Carr. 846 Km. 0.3, Bo. Cuevas",5,1
Trujillo Alto,110,3,Esc.,Fair View,"Cll. 17 Esq. 18 Urb. Fair View, Bo Carraízo",7,1
Trujillo Alto,110,4,Esc.,Andrés Valcárcel**,"Cll. Andrés Valcárcel, Bo. Pueblo",2,1
Trujillo Alto,110,5,Esc.,Petra Zenón de Fabery,"Carr. 181 Km.1.8, Bo. Saint Just",10,1
Trujillo Alto,110,6,Esc.,Jesús Silva Alemán,"Cll. Gardenia Esq. Azucena Urb. Villa Blanca, Bo. Cuevas",6,1
Trujillo Alto,110,7,Acad.,Antilles Military Academy,"Carr. 850, Bo. Cuevas",5,1
Trujillo Alto,110,8,Esc.,Herminia Díaz Aponte,"Cll. Torrecilla Urb. Lago Alto, Bo. Saint Just",3,1
Trujillo Alto,110,9,Col.,Santa María del Camino,"Carr. 860 Km. 5.9 Urb. Metrópolis, Bo. Saint Just",4,1
